Number,Replicate,Timepoint,PH,OD,BacterialStrain
Sample 1,AR1,T0,7.55,0.68,Agathobacter rectalis
Sample 2,AR1,T24,7.22,1.56,Agathobacter rectalis
Sample 3,AR1,T48,6.95,1.13,Agathobacter rectalis
Sample 4,AR1,T72,7,0.82,Agathobacter rectalis
Sample 5,AR1,T96,6.97,0.69,Agathobacter rectalis
Sample 6,AR1,T168,6.97,0.54,Agathobacter rectalis
Sample 7,AR2,T0,7.61,0.61,Agathobacter rectalis
Sample 8,AR2,T24,7.36,1.55,Agathobacter rectalis
Sample 9,AR2,T48,7.12,1.1,Agathobacter rectalis
Sample 10,AR2,T72,7.01,0.8,Agathobacter rectalis
Sample 11,AR2,T96,7.03,0.64,Agathobacter rectalis
Sample 12,AR2,T168,7.05,0.51,Agathobacter rectalis
Sample 13,BO1,T0,7.35,0.67,Bacteroides ovatus
Sample 14,BO1,T24,6.95,1.44,Bacteroides ovatus
Sample 15,BO1,T48,5.77,1.48,Bacteroides ovatus
Sample 16,BO1,T72,5.77,1.37,Bacteroides ovatus
Sample 17,BO1,T96,5.74,1.35,Bacteroides ovatus
Sample 18,BO1,T168,5.74,1.34,Bacteroides ovatus
Sample 19,BO2,T0,7.28,0.77,Bacteroides ovatus
Sample 20,BO2,T24,6.25,1.6,Bacteroides ovatus
Sample 21,BO2,T48,6,1.6,Bacteroides ovatus
Sample 22,BO2,T72,6,1.47,Bacteroides ovatus
Sample 23,BO2,T96,6.09,1.45,Bacteroides ovatus
Sample 24,BO2,T168,6.1,1.43,Bacteroides ovatus
Sample 25,BX1,T0,7.35,0.67,Bacteroides xylanisolvens
Sample 26,BX1,T24,6.91,1.68,Bacteroides xylanisolvens
Sample 27,BX1,T48,6.38,2.6,Bacteroides xylanisolvens
Sample 28,BX1,T72,6.35,1.93,Bacteroides xylanisolvens
Sample 29,BX1,T96,6.12,1.85,Bacteroides xylanisolvens
Sample 30,BX1,T168,5.8,1.8,Bacteroides xylanisolvens
Sample 31,BX2,T0,7.37,0.6,Bacteroides xylanisolvens
Sample 32,BX2,T24,6.83,1.66,Bacteroides xylanisolvens
Sample 33,BX2,T48,6.44,3,Bacteroides xylanisolvens
Sample 34,BX2,T72,6.45,1.88,Bacteroides xylanisolvens
Sample 35,BX2,T96,6.19,1.8,Bacteroides xylanisolvens
Sample 36,BX2,T168,5.93,1.73,Bacteroides xylanisolvens
Sample 37,CC1,T0,7.57,0.71,Coprococcus catus
Sample 38,CC1,T24,7.56,0.77,Coprococcus catus
Sample 39,CC1,T48,7.54,0.77,Coprococcus catus
Sample 40,CC1,T72,7.48,0.81,Coprococcus catus
Sample 41,CC1,T96,7.52,0.84,Coprococcus catus
Sample 42,CC1,T168,7.52,0.83,Coprococcus catus
Sample 43,CC2,T0,8.01,0.58,Coprococcus catus
Sample 44,CC2,T24,7.52,0.79,Coprococcus catus
Sample 45,CC2,T48,7.41,0.78,Coprococcus catus
Sample 46,CC2,T72,7.45,0.8,Coprococcus catus
Sample 47,CC2,T96,7.45,0.83,Coprococcus catus
Sample 48,CC2,T168,7.54,0.85,Coprococcus catus
Sample 49,EH1,T0,7.42,0.63,Anaerobutyricum soehngenii
Sample 50,EH1,T24,7.44,0.62,Anaerobutyricum soehngenii
Sample 51,EH1,T48,7.37,0.62,Anaerobutyricum soehngenii
Sample 52,EH1,T72,7.47,0.59,Anaerobutyricum soehngenii
Sample 53,EH1,T96,7.39,0.59,Anaerobutyricum soehngenii
Sample 54,EH1,T168,7.38,0.6,Anaerobutyricum soehngenii
Sample 55,EH2,T0,7.46,0.66,Anaerobutyricum soehngenii
Sample 56,EH2,T24,7.38,0.61,Anaerobutyricum soehngenii
Sample 57,EH2,T48,7.3,0.6,Anaerobutyricum soehngenii
Sample 58,EH2,T72,7.4,0.59,Anaerobutyricum soehngenii
Sample 59,EH2,T96,7.37,0.58,Anaerobutyricum soehngenii
Sample 60,EH2,T168,7.33,0.59,Anaerobutyricum soehngenii
Sample 61,ES1,T0,7.56,0.7,Eubacterium siraeum
Sample 62,ES1,T24,7.38,0.89,Eubacterium siraeum
Sample 63,ES1,T48,7.34,0.89,Eubacterium siraeum
Sample 64,ES1,T72,7.27,0.91,Eubacterium siraeum
Sample 65,ES1,T96,7.23,0.9,Eubacterium siraeum
